step,epoch,train/loss,valid/loss
0,0,0.4668038487434387,
0,0,,0.4511365592479706
1,1,0.4450189471244812,
1,1,,0.43021640181541443
2,2,0.42438775300979614,
2,2,,0.4101618826389313
3,3,0.40461525321006775,
3,3,,0.3906633257865906
4,4,0.38540223240852356,
4,4,,0.37145841121673584
5,5,0.36649662256240845,
5,5,,0.35235145688056946
6,6,0.3477098047733307,
6,6,,0.3332065939903259
7,7,0.3289121985435486,
7,7,,0.31395310163497925
8,8,0.3100402355194092,
8,8,,0.2946200370788574
9,9,0.29113489389419556,
9,9,,0.2754296362400055
10,10,0.27243664860725403,
10,10,,0.2570075988769531
11,11,0.25459590554237366,
11,11,,0.24087665975093842
12,12,0.23917658627033234,
12,12,,0.23060905933380127
13,13,0.22981564700603485,
13,13,,0.23351997137069702
14,14,0.23385941982269287,
14,14,,0.24771183729171753
15,15,0.2489701807498932,
15,15,,0.2493654489517212
16,16,0.2507627010345459,
16,16,,0.241391122341156
17,17,0.24246270954608917,
17,17,,0.23356467485427856
18,18,0.23418234288692474,
18,18,,0.22942468523979187
19,19,0.22959549725055695,
19,19,,0.22847658395767212
20,20,0.22827577590942383,
20,20,,0.2293371558189392
21,21,0.22884124517440796,
21,21,,0.23087604343891144
22,22,0.23016676306724548,
22,22,,0.23241454362869263
23,23,0.23155148327350616,
23,23,,0.23359176516532898
24,24,0.2326270341873169,
24,24,,0.23425093293190002
25,25,0.23323403298854828,
25,25,,0.2343669831752777
26,26,0.23333142697811127,
26,26,,0.23397931456565857
27,27,0.23296362161636353,
27,27,,0.23317761719226837
28,28,0.2322099506855011,
28,28,,0.23207993805408478
29,29,0.23118358850479126,
29,29,,0.2308184951543808
30,30,0.23001588881015778,
30,30,,0.2295362502336502
31,31,0.2288479208946228,
31,31,,0.22837752103805542
32,32,0.22781236469745636,
32,32,,0.22745437920093536
33,33,0.22702442109584808,
33,33,,0.22685512900352478
34,34,0.22656141221523285,
34,34,,0.22659681737422943
35,35,0.22643166780471802,
35,35,,0.22662582993507385
36,36,0.22657650709152222,
36,36,,0.2268269658088684
37,37,0.22686488926410675,
37,37,,0.2270248383283615
38,38,0.2271275520324707,
38,38,,0.22710180282592773
39,39,0.22722400724887848,
39,39,,0.22697500884532928
40,40,0.2270769327878952,
40,40,,0.22665344178676605
41,41,0.2267148494720459,
41,41,,0.22622822225093842
42,42,0.22621800005435944,
42,42,,0.22580072283744812
43,43,0.2257017195224762,
43,43,,0.22545355558395386
44,44,0.22525864839553833,
44,44,,0.22522284090518951
45,45,0.22493593394756317,
45,45,,0.2251105159521103
46,46,0.2247380167245865,
46,46,,0.22508098185062408
47,47,0.22463738918304443,
47,47,,0.2250882089138031
48,48,0.2245863825082779,
48,48,,0.22508323192596436
49,49,0.22453905642032623,
49,49,,0.22503115236759186
50,50,0.224464550614357,
50,50,,0.22490639984607697
51,51,0.22433635592460632,
51,51,,0.22470499575138092
52,52,0.22414632141590118,
52,52,,0.22443732619285583
53,53,0.22390343248844147,
53,53,,0.22412139177322388
54,54,0.22362768650054932,
54,54,,0.22377794981002808
55,55,0.22333677113056183,
55,55,,0.22344931960105896
56,56,0.2230575531721115,
56,56,,0.22313860058784485
57,57,0.22280849516391754,
57,57,,0.22286610305309296
58,58,0.2225976288318634,
58,58,,0.22263608872890472
59,59,0.22241680324077606,
59,59,,0.2224285900592804
60,60,0.22225640714168549,
60,60,,0.22223179042339325
61,61,0.22209851443767548,
61,61,,0.22203120589256287
62,62,0.2219182848930359,
62,62,,0.22181884944438934
63,63,0.2217133790254593,
63,63,,0.22158874571323395
64,64,0.2214733064174652,
64,64,,0.2213442176580429
65,65,0.22121292352676392,
65,65,,0.22110514342784882
66,66,0.22094671428203583,
66,66,,0.22086817026138306
67,67,0.22068291902542114,
67,67,,0.22064989805221558
68,68,0.2204323410987854,
68,68,,0.220441535115242
69,69,0.22019384801387787,
69,69,,0.22023427486419678
70,70,0.21996015310287476,
70,70,,0.2200223207473755
71,71,0.21973010897636414,
71,71,,0.21978895366191864
72,72,0.21948520839214325,
72,72,,0.2195362150669098
73,73,0.2192286252975464,
73,73,,0.21926134824752808
74,74,0.21895495057106018,
74,74,,0.21896034479141235
75,75,0.21866898238658905,
75,75,,0.2186446338891983
76,76,0.21837641298770905,
76,76,,0.21832764148712158
77,77,0.21808268129825592,
77,77,,0.21801228821277618
78,78,0.2177884429693222,
78,78,,0.2176930010318756
79,79,0.21749715507030487,
79,79,,0.21737827360630035
80,80,0.21720284223556519,
80,80,,0.21705831587314606
81,81,0.2169036716222763,
81,81,,0.21673840284347534
82,82,0.21659591794013977,
82,82,,0.2164124846458435
83,83,0.21627426147460938,
83,83,,0.216077521443367
84,84,0.2159409523010254,
84,84,,0.2157421112060547
85,85,0.21559853851795197,
85,85,,0.21539857983589172
86,86,0.21525505185127258,
86,86,,0.2150520384311676
87,87,0.21490143239498138,
87,87,,0.21470285952091217
88,88,0.21454796195030212,
88,88,,0.21434570848941803
89,89,0.21418556571006775,
89,89,,0.21397334337234497
90,90,0.2138124704360962,
90,90,,0.21357852220535278
91,91,0.21343013644218445,
91,91,,0.2131754457950592
92,92,0.2130359411239624,
92,92,,0.2127498984336853
93,93,0.2126324325799942,
93,93,,0.21232011914253235
94,94,0.21221600472927094,
94,94,,0.21187658607959747
95,95,0.21179446578025818,
95,95,,0.2114279717206955
96,96,0.21136099100112915,
96,96,,0.21096806228160858
97,97,0.21091865003108978,
97,97,,0.21049347519874573
98,98,0.2104545384645462,
98,98,,0.21000710129737854
99,99,0.20997142791748047,
99,99,,0.20951034128665924
100,100,0.2094753235578537,
100,100,,0.20898111164569855
101,101,0.20895829796791077,
101,101,,0.20844727754592896
102,102,0.2084193229675293,
102,102,,0.20788010954856873
103,103,0.20786398649215698,
103,103,,0.2072799801826477
104,104,0.20727671682834625,
104,104,,0.20665374398231506
105,105,0.20665909349918365,
105,105,,0.20598351955413818
106,106,0.206009641289711,
106,106,,0.20527276396751404
107,107,0.20532087981700897,
107,107,,0.20451833307743073
108,108,0.20459124445915222,
108,108,,0.20371155440807343
109,109,0.2038060873746872,
109,109,,0.2028411328792572
110,110,0.2029682993888855,
110,110,,0.20189610123634338
111,111,0.20205160975456238,
111,111,,0.2008725106716156
112,112,0.201059952378273,
112,112,,0.19975215196609497
113,113,0.19997116923332214,
113,113,,0.19849704205989838
114,114,0.19876818358898163,
114,114,,0.1970929354429245
115,115,0.19741882383823395,
115,115,,0.19549092650413513
116,116,0.19590365886688232,
116,116,,0.19362978637218475
117,117,0.19417129456996918,
117,117,,0.19147677719593048
118,118,0.1921919584274292,
118,118,,0.18897566199302673
119,119,0.1899290233850479,
119,119,,0.18617936968803406
120,120,0.1874770075082779,
120,120,,0.18353146314620972
121,121,0.1854451298713684,
121,121,,0.19343987107276917
122,122,0.19537271559238434,
122,122,,0.229783833026886
123,123,0.2325509935617447,
123,123,,0.22547951340675354
124,124,0.22731655836105347,
124,124,,0.21440334618091583
125,125,0.2148715853691101,
125,125,,0.20768946409225464
126,126,0.20697876811027527,
126,126,,0.20170225203037262
127,127,0.20021910965442657,
127,127,,0.1946973204612732
128,128,0.19293531775474548,
128,128,,0.1930720955133438
129,129,0.19156432151794434,
129,129,,0.20989133417606354
130,130,0.20871850848197937,
130,130,,0.19538962841033936
131,131,0.1937774419784546,
131,131,,0.19430895149707794
132,132,0.19230784475803375,
132,132,,0.1967509388923645
133,133,0.19475388526916504,
133,133,,0.19609957933425903
134,134,0.1944790482521057,
134,134,,0.1922551542520523
135,135,0.19133587181568146,
135,135,,0.18831416964530945
136,136,0.18833382427692413,
136,136,,0.1892990916967392
137,137,0.19030210375785828,
137,137,,0.19254310429096222
138,138,0.19399799406528473,
138,138,,0.1891995370388031
139,139,0.1903308779001236,
139,139,,0.1883641630411148
140,140,0.18885692954063416,
140,140,,0.19005507230758667
141,141,0.19001564383506775,
141,141,,0.19084401428699493
142,142,0.19053271412849426,
142,142,,0.18947255611419678
143,143,0.18914833664894104,
143,143,,0.18675877153873444
144,144,0.1866641342639923,
144,144,,0.18511082231998444
145,145,0.18536481261253357,
145,145,,0.18600669503211975
146,146,0.18648692965507507,
146,146,,0.1856841892004013
147,147,0.18599681556224823,
147,147,,0.1841554492712021
148,148,0.18394535779953003,
148,148,,0.18473929166793823
149,149,0.18398620188236237,
149,149,,0.18561658263206482
150,150,0.18456535041332245,
150,150,,0.18481479585170746
151,151,0.18377551436424255,
151,151,,0.18285779654979706
152,152,0.1821112036705017,
152,152,,0.1820680946111679
153,153,0.18172182142734528,
153,153,,0.18204325437545776
154,154,0.18189232051372528,
154,154,,0.18043921887874603
155,155,0.18017542362213135,
155,155,,0.18004924058914185
156,156,0.17951089143753052,
156,156,,0.18019092082977295
157,157,0.17956073582172394,
157,157,,0.1791345477104187
158,158,0.17867176234722137,
158,158,,0.17770391702651978
159,159,0.17758890986442566,
159,159,,0.17734302580356598
160,160,0.17752914130687714,
160,160,,0.1764954924583435
161,161,0.17669790983200073,
161,161,,0.17553246021270752
162,162,0.1755090057849884,
162,162,,0.17527279257774353
163,163,0.17506043612957,
163,163,,0.1743708848953247
164,164,0.17413295805454254,
164,164,,0.17287899553775787
165,165,0.17280060052871704,
165,165,,0.17195327579975128
166,166,0.17203021049499512,
166,166,,0.17102698981761932
167,167,0.17102764546871185,
167,167,,0.1698721945285797
168,168,0.16958801448345184,
168,168,,0.16907592117786407
169,169,0.16853226721286774,
169,169,,0.1678456813097
170,170,0.16721804440021515,
170,170,,0.16614432632923126
171,171,0.1655728965997696,
171,171,,0.16462033987045288
172,172,0.16416974365711212,
172,172,,0.1634407937526703
173,173,0.1631520539522171,
173,173,,0.1631944477558136
174,174,0.16270773112773895,
174,174,,0.16415418684482574
175,175,0.16287793219089508,
175,175,,0.16418792307376862
176,176,0.16288889944553375,
176,176,,0.16361398994922638
177,177,0.16248877346515656,
177,177,,0.1625295877456665
178,178,0.16136398911476135,
178,178,,0.16115209460258484
179,179,0.16041164100170135,
179,179,,0.16049307584762573
180,180,0.16021034121513367,
180,180,,0.16024978458881378
181,181,0.16001397371292114,
181,181,,0.1603720635175705
182,182,0.15999296307563782,
182,182,,0.16059251129627228
183,183,0.1601540446281433,
183,183,,0.16034546494483948
184,184,0.15997916460037231,
184,184,,0.15995728969573975
185,185,0.1597646176815033,
185,185,,0.15981781482696533
186,186,0.15970876812934875,
186,186,,0.15966054797172546
187,187,0.15942706167697906,
187,187,,0.15949028730392456
188,188,0.15908078849315643,
188,188,,0.15949200093746185
189,189,0.1588674783706665,
189,189,,0.15942128002643585
190,190,0.158726304769516,
190,190,,0.1592833697795868
191,191,0.15860840678215027,
191,191,,0.15911877155303955
192,192,0.15856130421161652,
192,192,,0.15904304385185242
193,193,0.15849578380584717,
193,193,,0.15900811553001404
194,194,0.15842203795909882,
194,194,,0.15891893208026886
195,195,0.15830263495445251,
195,195,,0.15873180329799652
196,196,0.15817119181156158,
196,196,,0.15851333737373352
197,197,0.15803271532058716,
197,197,,0.15838445723056793
198,198,0.15798497200012207,
198,198,,0.15827275812625885
199,199,0.15795890986919403,
199,199,,0.15814407169818878
200,200,0.15785996615886688,
200,200,,0.15815497934818268
201,201,0.15784379839897156,
201,201,,0.158185213804245
202,202,0.1578139066696167,
202,202,,0.1581128090620041
203,203,0.15771783888339996,
203,203,,0.15798088908195496
204,204,0.15763448178768158,
204,204,,0.15791507065296173
205,205,0.15756550431251526,
205,205,,0.15789569914340973
206,206,0.15747815370559692,
206,206,,0.1578824520111084
207,207,0.1573798954486847,
207,207,,0.15789346396923065
208,208,0.15730887651443481,
208,208,,0.15777277946472168
209,209,0.15725265443325043,
209,209,,0.15769663453102112
210,210,0.15719060599803925,
210,210,,0.15767011046409607
211,211,0.15712620317935944,
211,211,,0.1576872169971466
212,212,0.15706181526184082,
212,212,,0.15767502784729004
213,213,0.15699386596679688,
213,213,,0.15761564671993256
214,214,0.15693172812461853,
214,214,,0.1575484573841095
215,215,0.1568581461906433,
215,215,,0.15743054449558258
216,216,0.1567944586277008,
216,216,,0.15736787021160126
217,217,0.15673710405826569,
217,217,,0.15735949575901031
218,218,0.15665960311889648,
218,218,,0.15737850964069366
219,219,0.15661194920539856,
219,219,,0.1573406308889389
220,220,0.15655428171157837,
220,220,,0.15730834007263184
221,221,0.1565031260251999,
221,221,,0.15722022950649261
222,222,0.15643666684627533,
222,222,,0.1571674942970276
223,223,0.156377375125885,
223,223,,0.15714867413043976
224,224,0.15630486607551575,
224,224,,0.15712393820285797
225,225,0.15624505281448364,
225,225,,0.15707723796367645
226,226,0.15617915987968445,
226,226,,0.15700027346611023
227,227,0.1561262458562851,
227,227,,0.1569160372018814
228,228,0.1560579389333725,
228,228,,0.15683460235595703
229,229,0.15599969029426575,
229,229,,0.15680725872516632
230,230,0.15592344105243683,
230,230,,0.1567484438419342
231,231,0.15587255358695984,
231,231,,0.1566833108663559
232,232,0.155802920460701,
232,232,,0.1566019207239151
233,233,0.15572677552700043,
233,233,,0.15650293231010437
234,234,0.15565672516822815,
234,234,,0.15646708011627197
235,235,0.15558494627475739,
235,235,,0.15640762448310852
236,236,0.1555156707763672,
236,236,,0.15635058283805847
237,237,0.1554476022720337,
237,237,,0.15632067620754242
238,238,0.1553908884525299,
238,238,,0.15623383224010468
239,239,0.15531478822231293,
239,239,,0.1561567187309265
240,240,0.15523633360862732,
240,240,,0.156063973903656
241,241,0.15515515208244324,
241,241,,0.15605302155017853
242,242,0.1550881713628769,
242,242,,0.15595827996730804
243,243,0.15500213205814362,
243,243,,0.15590202808380127
244,244,0.1549261510372162,
244,244,,0.155830517411232
245,245,0.1548544466495514,
245,245,,0.15576177835464478
246,246,0.154767706990242,
246,246,,0.15567833185195923
247,247,0.15468940138816833,
247,247,,0.15562482178211212
248,248,0.15461711585521698,
248,248,,0.15554414689540863
249,249,0.15451659262180328,
249,249,,0.15546728670597076
250,250,0.15444664657115936,
250,250,,0.15537048876285553
251,251,0.1543472856283188,
251,251,,0.15532627701759338
252,252,0.1542564332485199,
252,252,,0.15522509813308716
253,253,0.15418097376823425,
253,253,,0.15514950454235077
254,254,0.15406055748462677,
254,254,,0.15507078170776367
255,255,0.1539837270975113,
255,255,,0.15498247742652893
256,256,0.15388157963752747,
256,256,,0.1548609882593155
257,257,0.1537858098745346,
257,257,,0.15480515360832214
258,258,0.15368804335594177,
258,258,,0.15469007194042206
259,259,0.1535690426826477,
259,259,,0.15461939573287964
260,260,0.15346956253051758,
260,260,,0.15451262891292572
261,261,0.15335771441459656,
261,261,,0.15439185500144958
262,262,0.15324503183364868,
262,262,,0.1543288379907608
263,263,0.15312625467777252,
263,263,,0.15419338643550873
264,264,0.15301750600337982,
264,264,,0.15412627160549164
265,265,0.15290342271327972,
265,265,,0.1540120244026184
266,266,0.15276789665222168,
266,266,,0.1538946032524109
267,267,0.15264903008937836,
267,267,,0.15378548204898834
268,268,0.15251955389976501,
268,268,,0.15364007651805878
269,269,0.1523798108100891,
269,269,,0.153543621301651
270,270,0.15223267674446106,
270,270,,0.1534440666437149
271,271,0.15209455788135529,
271,271,,0.1532878428697586
272,272,0.1519506722688675,
272,272,,0.1531543731689453
273,273,0.15181055665016174,
273,273,,0.1530393809080124
274,274,0.15166842937469482,
274,274,,0.152876615524292
275,275,0.15149901807308197,
275,275,,0.15275028347969055
276,276,0.15134461224079132,
276,276,,0.15256348252296448
277,277,0.15117758512496948,
277,277,,0.15242168307304382
278,278,0.1509908139705658,
278,278,,0.15226221084594727
279,279,0.1508185863494873,
279,279,,0.15208233892917633
280,280,0.1506354659795761,
280,280,,0.1519266664981842
281,281,0.1504489779472351,
281,281,,0.15177446603775024
282,282,0.1502467691898346,
282,282,,0.1515975445508957
283,283,0.15005271136760712,
283,283,,0.15139178931713104
284,284,0.14984135329723358,
284,284,,0.15122050046920776
285,285,0.1496373564004898,
285,285,,0.1509990394115448
286,286,0.14940622448921204,
286,286,,0.15080033242702484
287,287,0.1491854190826416,
287,287,,0.15059979259967804
288,288,0.14894625544548035,
288,288,,0.15039211511611938
289,289,0.1486944854259491,
289,289,,0.15019863843917847
290,290,0.14845187962055206,
290,290,,0.14997734129428864
291,291,0.1482039839029312,
291,291,,0.14973582327365875
292,292,0.1479223668575287,
292,292,,0.14946819841861725
293,293,0.1476643681526184,
293,293,,0.14921443164348602
294,294,0.1473749876022339,
294,294,,0.14896772801876068
295,295,0.14708590507507324,
295,295,,0.14869508147239685
296,296,0.14680695533752441,
296,296,,0.1484680026769638
297,297,0.14649060368537903,
297,297,,0.14817367494106293
298,298,0.14618809521198273,
298,298,,0.14790624380111694
299,299,0.14586542546749115,
299,299,,0.14762060344219208
300,300,0.1455521285533905,
300,300,,0.1473371833562851
301,301,0.14521634578704834,
301,301,,0.14706206321716309
302,302,0.14489175379276276,
302,302,,0.14675775170326233
303,303,0.14457745850086212,
303,303,,0.1464833915233612
304,304,0.14422789216041565,
304,304,,0.14619863033294678
305,305,0.14390172064304352,
305,305,,0.14594444632530212
306,306,0.14356981217861176,
306,306,,0.14563632011413574
307,307,0.14322727918624878,
307,307,,0.1453690081834793
308,308,0.14291533827781677,
308,308,,0.14512309432029724
309,309,0.14257267117500305,
309,309,,0.14486387372016907
310,310,0.14226177334785461,
310,310,,0.1446187049150467
311,311,0.14196069538593292,
311,311,,0.1443728655576706
312,312,0.14167311787605286,
312,312,,0.1441320776939392
313,313,0.14136561751365662,
313,313,,0.14387884736061096
314,314,0.14109297096729279,
314,314,,0.14364080131053925
315,315,0.14079172909259796,
315,315,,0.14344577491283417
316,316,0.14051371812820435,
316,316,,0.14324752986431122
317,317,0.14024735987186432,
317,317,,0.14299091696739197
318,318,0.13995756208896637,
318,318,,0.14275231957435608
319,319,0.1396857500076294,
319,319,,0.1425628662109375
320,320,0.13941942155361176,
320,320,,0.14231039583683014
321,321,0.1391378939151764,
321,321,,0.1420811414718628
322,322,0.1388503760099411,
322,322,,0.1418352574110031
323,323,0.13855931162834167,
323,323,,0.14159971475601196
324,324,0.138262078166008,
324,324,,0.14132018387317657
325,325,0.1379612535238266,
325,325,,0.14103984832763672
326,326,0.13765105605125427,
326,326,,0.14081375300884247
327,327,0.13733616471290588,
327,327,,0.1404845267534256
328,328,0.1370156705379486,
328,328,,0.14022360742092133
329,329,0.13669638335704803,
329,329,,0.13994497060775757
330,330,0.13639964163303375,
330,330,,0.13968037068843842
331,331,0.13605897128582,
331,331,,0.13939853012561798
332,332,0.13575142621994019,
332,332,,0.1390911489725113
333,333,0.1354042887687683,
333,333,,0.138816699385643
334,334,0.13506628572940826,
334,334,,0.13848432898521423
335,335,0.13470248878002167,
335,335,,0.138172909617424
336,336,0.13433119654655457,
336,336,,0.137846902012825
337,337,0.13397732377052307,
337,337,,0.13753361999988556
338,338,0.13358676433563232,
338,338,,0.1372063308954239
339,339,0.1332293152809143,
339,339,,0.13682757318019867
340,340,0.13283374905586243,
340,340,,0.13644097745418549
341,341,0.13241806626319885,
341,341,,0.13605740666389465
342,342,0.13198547065258026,
342,342,,0.13567019999027252
343,343,0.1315649151802063,
