step,epoch,train/loss,valid/loss
343,343,,0.13527542352676392
344,344,0.1311175525188446,
344,344,,0.13484330475330353
345,345,0.13067564368247986,
345,345,,0.13437439501285553
346,346,0.13021250069141388,
346,346,,0.13395792245864868
347,347,0.12969903647899628,
347,347,,0.13344116508960724
348,348,0.12921388447284698,
348,348,,0.13291500508785248
349,349,0.12868085503578186,
349,349,,0.13248348236083984
350,350,0.12819364666938782,
350,350,,0.1319061815738678
351,351,0.12761929631233215,
351,351,,0.13133472204208374
352,352,0.1270453929901123,
352,352,,0.13076630234718323
353,353,0.1264677494764328,
353,353,,0.1301892250776291
354,354,0.1258707195520401,
354,354,,0.12956970930099487
355,355,0.1252056211233139,
355,355,,0.12889516353607178
356,356,0.12455320358276367,
356,356,,0.12822206318378448
357,357,0.1238776296377182,
357,357,,0.1275268793106079
358,358,0.12316743284463882,
358,358,,0.12684699892997742
359,359,0.12244787812232971,
359,359,,0.12613989412784576
360,360,0.12164635211229324,
360,360,,0.12535728514194489
361,361,0.12082003802061081,
361,361,,0.12455817312002182
362,362,0.12003740668296814,
362,362,,0.12374511361122131
363,363,0.11920341104269028,
363,363,,0.12266502529382706
364,364,0.11837011575698853,
364,364,,0.12185417860746384
365,365,0.11746828258037567,
365,365,,0.12080614268779755
366,366,0.11655114591121674,
366,366,,0.11971011757850647
367,367,0.11566644161939621,
367,367,,0.11873146146535873
368,368,0.11464226245880127,
368,368,,0.11779789626598358
369,369,0.1137797012925148,
369,369,,0.11646328121423721
370,370,0.1126786321401596,
370,370,,0.11549697816371918
371,371,0.11179792881011963,
371,371,,0.11455528438091278
372,372,0.11074812710285187,
372,372,,0.11325106769800186
373,373,0.10957507789134979,
373,373,,0.11219218373298645
374,374,0.10858207195997238,
374,374,,0.11110742390155792
375,375,0.1075722947716713,
375,375,,0.10955583304166794
376,376,0.1062660813331604,
376,376,,0.10931286215782166
377,377,0.10694798082113266,
377,377,,0.10757791250944138
378,378,0.1043531745672226,
378,378,,0.10757964849472046
379,379,0.10420107841491699,
379,379,,0.10469592362642288
380,380,0.10204601287841797,
380,380,,0.10384267568588257
381,381,0.10164136439561844,
381,381,,0.10289207100868225
382,382,0.10022059828042984,
382,382,,0.10587635636329651
383,383,0.10284847766160965,
383,383,,0.10161712020635605
384,384,0.09863729029893875,
384,384,,0.10263170301914215
385,385,0.09965350478887558,
385,385,,0.10273419320583344
386,386,0.09956631809473038,
386,386,,0.09795338660478592
387,387,0.09503006935119629,
387,387,,0.09985294193029404
388,388,0.09644769877195358,
388,388,,0.09765629470348358
389,389,0.09414148330688477,
389,389,,0.0946919173002243
390,390,0.09177815169095993,
390,390,,0.09593184292316437
391,391,0.09302305430173874,
391,391,,0.10560216754674911
392,392,0.10213331878185272,
392,392,,0.10302199423313141
393,393,0.10129471868276596,
393,393,,0.09808532893657684
394,394,0.09563630074262619,
394,394,,0.1021905168890953
395,395,0.09962088614702225,
395,395,,0.10564857721328735
396,396,0.10307937115430832,
396,396,,0.09821997582912445
397,397,0.09535186737775803,
397,397,,0.09149020910263062
398,398,0.08897910267114639,
398,398,,0.09367164969444275
399,399,0.09112823009490967,
399,399,,0.09124020487070084
400,400,0.08853355050086975,
400,400,,0.09032663702964783
401,401,0.08764145523309708,
401,401,,0.0908406674861908
402,402,0.08794047683477402,
402,402,,0.08719723671674728
403,403,0.0854392871260643,
403,403,,0.08872932195663452
404,404,0.08575338870286942,
404,404,,0.08786886930465698
405,405,0.08541340380907059,
405,405,,0.0887070968747139
406,406,0.08617296069860458,
406,406,,0.08881863951683044
407,407,0.08536618202924728,
407,407,,0.08420338481664658
408,408,0.0812530443072319,
408,408,,0.08261343836784363
409,409,0.08041024953126907,
409,409,,0.08460813760757446
410,410,0.08190404623746872,
410,410,,0.08475004881620407
411,411,0.08161506801843643,
411,411,,0.08298152685165405
412,412,0.07986865937709808,
412,412,,0.08116082847118378
413,413,0.0787278339266777,
413,413,,0.07929863035678864
414,414,0.07623308897018433,
414,414,,0.07848713546991348
415,415,0.07538311183452606,
415,415,,0.081141397356987
416,416,0.07740321755409241,
416,416,,0.08153015375137329
417,417,0.07771384716033936,
417,417,,0.07860774546861649
418,418,0.07431648671627045,
418,418,,0.07599828392267227
419,419,0.0720248818397522,
419,419,,0.07423765957355499
420,420,0.07124273478984833,
420,420,,0.07423119992017746
421,421,0.07136228680610657,
421,421,,0.07352293282747269
422,422,0.07067496329545975,
422,422,,0.07363549619913101
423,423,0.07005251199007034,
423,423,,0.07149349898099899
424,424,0.06826239824295044,
424,424,,0.0699022114276886
425,425,0.06682610511779785,
425,425,,0.07051902264356613
426,426,0.06839711219072342,
426,426,,0.07221755385398865
427,427,0.06950213760137558,
427,427,,0.07124797999858856
428,428,0.06885102391242981,
428,428,,0.06972213089466095
429,429,0.06732868403196335,
429,429,,0.06711385399103165
430,430,0.06485036015510559,
430,430,,0.06500309705734253
431,431,0.06330239772796631,
431,431,,0.06473848968744278
432,432,0.06281103193759918,
432,432,,0.06621397286653519
433,433,0.0634736567735672,
433,433,,0.06600064784288406
434,434,0.06390239298343658,
434,434,,0.06493818759918213
435,435,0.0626630112528801,
435,435,,0.06344179809093475
436,436,0.06042105332016945,
436,436,,0.06277988106012344
437,437,0.05932190269231796,
437,437,,0.06206178292632103
438,438,0.05865496024489403,
438,438,,0.061684198677539825
439,439,0.05819735676050186,
439,439,,0.06120183318853378
440,440,0.05749168619513512,
440,440,,0.06067651882767677
441,441,0.056703243404626846,
441,441,,0.06043640524148941
442,442,0.05589490383863449,
442,442,,0.059439484030008316
443,443,0.05502031370997429,
443,443,,0.05887525901198387
444,444,0.0542597696185112,
444,444,,0.058139506727457047
445,445,0.05363495275378227,
445,445,,0.057439226657152176
446,446,0.05328265577554703,
446,446,,0.05688486993312836
447,447,0.05294518172740936,
447,447,,0.056261926889419556
448,448,0.05239662900567055,
448,448,,0.05551140010356903
449,449,0.05170619860291481,
449,449,,0.05460287630558014
450,450,0.050739388912916183,
450,450,,0.054147616028785706
451,451,0.04999568685889244,
451,451,,0.05378664657473564
452,452,0.04915720224380493,
452,452,,0.05400759354233742
453,453,0.048520416021347046,
453,453,,0.052842654287815094
454,454,0.04811129719018936,
454,454,,0.052875325083732605
455,455,0.04783540591597557,
455,455,,0.06516865640878677
456,456,0.061713360249996185,
456,456,,0.07971322536468506
457,457,0.07609999924898148,
457,457,,0.0822511836886406
458,458,0.07842668890953064,
458,458,,0.07580289244651794
459,459,0.07226021587848663,
459,459,,0.06726475059986115
460,460,0.06343016773462296,
460,460,,0.062179066240787506
461,461,0.05852538347244263,
461,461,,0.05954159423708916
462,462,0.05651147663593292,
462,462,,0.05748149752616882
463,463,0.0547461062669754,
463,463,,0.05661918967962265
464,464,0.05433303862810135,
464,464,,0.05513603612780571
465,465,0.052481602877378464,
465,465,,0.05308438837528229
466,466,0.04946521297097206,
466,466,,0.050388630479574203
467,467,0.04624176397919655,
467,467,,0.048649732023477554
468,468,0.04506102576851845,
468,468,,0.049286771565675735
469,469,0.04580405727028847,
469,469,,0.049185849726200104
470,470,0.045950762927532196,
470,470,,0.04869901016354561
471,471,0.04597516730427742,
471,471,,0.04927600920200348
472,472,0.0462585985660553,
472,472,,0.04924117028713226
473,473,0.04598314315080643,
473,473,,0.04926632344722748
474,474,0.045102305710315704,
474,474,,0.04872531816363335
475,475,0.04408153519034386,
475,475,,0.04756644368171692
476,476,0.042746011167764664,
476,476,,0.04614252969622612
477,477,0.041456758975982666,
477,477,,0.04494089260697365
478,478,0.041120924055576324,
478,478,,0.04429815709590912
479,479,0.040726326406002045,
479,479,,0.044082723557949066
480,480,0.039804499596357346,
480,480,,0.04363943263888359
481,481,0.03966867923736572,
481,481,,0.0434761568903923
482,482,0.03961561247706413,
482,482,,0.042802438139915466
483,483,0.03895358368754387,
483,483,,0.0422690212726593
484,484,0.03814966604113579,
484,484,,0.04160831496119499
485,485,0.03828538581728935,
485,485,,0.041001640260219574
486,486,0.03835945948958397,
486,486,,0.04138360172510147
487,487,0.03816913440823555,
487,487,,0.04224397614598274
488,488,0.038225483149290085,
488,488,,0.04116258770227432
489,489,0.037917137145996094,
489,489,,0.04209943115711212
490,490,0.038055721670389175,
490,490,,0.04184703528881073
491,491,0.03762521967291832,
491,491,,0.0409516841173172
492,492,0.03671519458293915,
492,492,,0.04060894623398781
493,493,0.03605889901518822,
493,493,,0.03946289047598839
494,494,0.035551518201828,
494,494,,0.03946716710925102
495,495,0.03512873128056526,
495,495,,0.038709856569767
496,496,0.0346134714782238,
496,496,,0.03735528141260147
497,497,0.03448527306318283,
497,497,,0.0373549722135067
498,498,0.0341176763176918,
498,498,,0.03771315887570381
499,499,0.03372436761856079,
499,499,,0.03743778169155121
500,500,0.03337040916085243,
500,500,,0.03710220754146576
501,501,0.03323625028133392,
501,501,,0.0370793342590332
502,502,0.03292861953377724,
502,502,,0.0370524525642395
503,503,0.032820168882608414,
503,503,,0.03682059794664383
504,504,0.032859236001968384,
504,504,,0.03617575392127037
505,505,0.03240709379315376,
505,505,,0.036749374121427536
506,506,0.03237828612327576,
506,506,,0.036042340099811554
507,507,0.03232087194919586,
507,507,,0.03579273447394371
508,508,0.032106030732393265,
508,508,,0.036184102296829224
509,509,0.03173401579260826,
509,509,,0.03697706386446953
510,510,0.032542891800403595,
510,510,,0.03699231520295143
511,511,0.03260505944490433,
511,511,,0.03655354306101799
512,512,0.032317500561475754,
512,512,,0.03716481104493141
513,513,0.032888442277908325,
513,513,,0.0368238128721714
514,514,0.03250278905034065,
514,514,,0.035358212888240814
515,515,0.031841374933719635,
515,515,,0.034756824374198914
516,516,0.03120597079396248,
516,516,,0.034839335829019547
517,517,0.03166324272751808,
517,517,,0.0343821756541729
518,518,0.031514499336481094,
518,518,,0.033852387219667435
519,519,0.03135664761066437,
519,519,,0.035195935517549515
520,520,0.030416380614042282,
520,520,,0.03581498935818672
521,521,0.030826279893517494,
521,521,,0.036842379719018936
522,522,0.03173276036977768,
522,522,,0.03676910698413849
523,523,0.03204642981290817,
523,523,,0.03661065921187401
524,524,0.03193756565451622,
524,524,,0.03506005182862282
525,525,0.030680276453495026,
525,525,,0.03427834436297417
526,526,0.029632708057761192,
526,526,,0.03332024812698364
527,527,0.02925936132669449,
527,527,,0.03291384130716324
528,528,0.028891852125525475,
528,528,,0.032971158623695374
529,529,0.029087265953421593,
529,529,,0.03297802805900574
530,530,0.029268795624375343,
530,530,,0.032922010868787766
531,531,0.029192261397838593,
531,531,,0.032653722912073135
532,532,0.028935976326465607,
532,532,,0.03293607383966446
533,533,0.028571924194693565,
533,533,,0.03244347497820854
534,534,0.028720999136567116,
534,534,,0.032585252076387405
535,535,0.028404712677001953,
535,535,,0.03200116381049156
536,536,0.028019821271300316,
536,536,,0.03160366043448448
537,537,0.028083177283406258,
537,537,,0.031757086515426636
538,538,0.028436770662665367,
538,538,,0.03243637457489967
539,539,0.028429489582777023,
539,539,,0.03215032070875168
540,540,0.028173645958304405,
540,540,,0.031236249953508377
541,541,0.027825364843010902,
541,541,,0.030016416683793068
542,542,0.027183689177036285,
542,542,,0.03013123758137226
543,543,0.027329374104738235,
543,543,,0.03008190169930458
544,544,0.027308430522680283,
544,544,,0.029393743723630905
545,545,0.026899347081780434,
545,545,,0.029607519507408142
546,546,0.02677047997713089,
546,546,,0.029946086928248405
547,547,0.02666110172867775,
547,547,,0.030449308454990387
548,548,0.026523714885115623,
548,548,,0.030078548938035965
549,549,0.026016538962721825,
549,549,,0.029320761561393738
550,550,0.026088591665029526,
550,550,,0.029620977118611336
551,551,0.026526642963290215,
551,551,,0.029446357861161232
552,552,0.026560256257653236,
552,552,,0.029415735974907875
553,553,0.026018813252449036,
553,553,,0.029102487489581108
554,554,0.02554362639784813,
554,554,,0.029723811894655228
555,555,0.025475148111581802,
555,555,,0.030115215107798576
556,556,0.025984924286603928,
556,556,,0.02963332086801529
557,557,0.02526451088488102,
557,557,,0.028856629505753517
558,558,0.024882663041353226,
558,558,,0.028316602110862732
559,559,0.02492096647620201,
559,559,,0.027853453531861305
560,560,0.02498968504369259,
560,560,,0.027718542143702507
561,561,0.024844620376825333,
561,561,,0.02745537832379341
562,562,0.024802936241030693,
562,562,,0.027040932327508926
563,563,0.024573899805545807,
563,563,,0.027468886226415634
564,564,0.024473948404192924,
564,564,,0.02819838561117649
565,565,0.024981793016195297,
565,565,,0.02896617166697979
566,566,0.025865085422992706,
566,566,,0.02873813547194004
567,567,0.025420324876904488,
567,567,,0.02807728573679924
568,568,0.02485368773341179,
568,568,,0.027522489428520203
569,569,0.024231988936662674,
569,569,,0.027558371424674988
570,570,0.024564290419220924,
570,570,,0.02728135511279106
571,571,0.024647610262036324,
571,571,,0.027191979810595512
572,572,0.02472354657948017,
572,572,,0.02677926979959011
573,573,0.02434484101831913,
573,573,,0.026504434645175934
574,574,0.0241805799305439,
574,574,,0.02633051387965679
575,575,0.024163182824850082,
575,575,,0.026913687586784363
576,576,0.023960009217262268,
576,576,,0.02668241411447525
577,577,0.023813456296920776,
577,577,,0.026428749784827232
578,578,0.02369610406458378,
578,578,,0.02658412605524063
579,579,0.02345454692840576,
579,579,,0.026333188638091087
580,580,0.023208236321806908,
580,580,,0.026647046208381653
581,581,0.023164965212345123,
581,581,,0.026456642895936966
582,582,0.023136146366596222,
582,582,,0.02677508443593979
583,583,0.023339685052633286,
583,583,,0.02701055258512497
584,584,0.02365138567984104,
584,584,,0.026990391314029694
585,585,0.023089664056897163,
585,585,,0.02720564417541027
586,586,0.02319810353219509,
586,586,,0.028172941878437996
587,587,0.023676009848713875,
587,587,,0.02845088392496109
588,588,0.024034276604652405,
588,588,,0.02871287800371647
589,589,0.024256277829408646,
589,589,,0.028802350163459778
590,590,0.024045148864388466,
590,590,,0.028551826253533363
591,591,0.024027548730373383,
591,591,,0.0281719621270895
592,592,0.023948239162564278,
592,592,,0.027358271181583405
593,593,0.0235110055655241,
593,593,,0.026603296399116516
594,594,0.0230654776096344,
594,594,,0.02585418149828911
595,595,0.022687310352921486,
595,595,,0.025429919362068176
596,596,0.02270178310573101,
596,596,,0.025631656870245934
597,597,0.02321326732635498,
597,597,,0.0258033387362957
598,598,0.023398445919156075,
598,598,,0.02588677406311035
599,599,0.023594724014401436,
599,599,,0.02602270059287548
600,600,0.02324421890079975,
600,600,,0.025895116850733757
601,601,0.022971663624048233,
601,601,,0.02575802244246006
602,602,0.022494055330753326,
602,602,,0.02571076899766922
603,603,0.02236461453139782,
603,603,,0.025799626484513283
604,604,0.02230593003332615,
604,604,,0.025689011439681053
605,605,0.022404320538043976,
605,605,,0.02581217512488365
606,606,0.022289922460913658,
606,606,,0.02557223290205002
607,607,0.022434120997786522,
607,607,,0.026237009093165398
608,608,0.023091096431016922,
608,608,,0.02607038803398609
609,609,0.023059507831931114,
609,609,,0.025078920647501945
610,610,0.022680196911096573,
610,610,,0.02461913600564003
611,611,0.022086285054683685,
611,611,,0.024169867858290672
612,612,0.021860292181372643,
612,612,,0.024457814171910286
613,613,0.02164788730442524,
613,613,,0.024713851511478424
614,614,0.021540885791182518,
614,614,,0.025064565241336823
615,615,0.021689103916287422,
615,615,,0.025297440588474274
616,616,0.021689442917704582,
616,616,,0.02522364817559719
617,617,0.021688850596547127,
617,617,,0.025023790076375008
618,618,0.021695973351597786,
618,618,,0.024982305243611336
619,619,0.021451221778988838,
619,619,,0.024594919756054878
620,620,0.021258270367980003,
620,620,,0.024928878992795944
621,621,0.02128433622419834,
621,621,,0.02515747956931591
622,622,0.021947920322418213,
622,622,,0.02639469876885414
623,623,0.022804638370871544,
623,623,,0.02680576965212822
624,624,0.02334483340382576,
624,624,,0.027479832991957664
625,625,0.02409103699028492,
625,625,,0.02848076820373535
626,626,0.02463868260383606,
626,626,,0.028285441920161247
627,627,0.0245660413056612,
627,627,,0.027446413412690163
628,628,0.024449218064546585,
628,628,,0.0269243735820055
629,629,0.023893587291240692,
629,629,,0.02615932933986187
630,630,0.023409031331539154,
630,630,,0.026305455714464188
631,631,0.022881774231791496,
631,631,,0.02605103887617588
632,632,0.022356053814291954,
632,632,,0.0252534206956625
633,633,0.022517813369631767,
633,633,,0.02641293779015541
634,634,0.024069080129265785,
634,634,,0.030471639707684517
635,635,0.028030771762132645,
635,635,,0.035448990762233734
636,636,0.03180145099759102,
636,636,,0.03637554496526718
637,637,0.03268297389149666,
637,637,,0.035583071410655975
638,638,0.03186817094683647,
638,638,,0.035386405885219574
639,639,0.03156442940235138,
639,639,,0.03671518713235855
640,640,0.03413227200508118,
640,640,,0.04116795212030411
641,641,0.036606315523386,
641,641,,0.043427422642707825
642,642,0.037498973309993744,
642,642,,0.042901817709207535
643,643,0.036888670176267624,
643,643,,0.042395200580358505
644,644,0.036623332649469376,
644,644,,0.04064689949154854
645,645,0.035587128251791,
645,645,,0.04175271466374397
646,646,0.036256927996873856,
646,646,,0.04108654335141182
647,647,0.03675587475299835,
647,647,,0.03900010883808136
648,648,0.0345219187438488,
648,648,,0.03548857197165489
649,649,0.031978756189346313,
649,649,,0.03390280529856682
650,650,0.030892618000507355,
650,650,,0.033756718039512634
651,651,0.03056234121322632,
651,651,,0.03302047774195671
652,652,0.03053327463567257,
652,652,,0.03164282068610191
653,653,0.030131764709949493,
653,653,,0.029787903651595116
654,654,0.029469043016433716,
654,654,,0.02834237553179264
655,655,0.028282448649406433,
655,655,,0.02730734646320343
656,656,0.027277469635009766,
656,656,,0.02716539055109024
657,657,0.026597708463668823,
657,657,,0.026712412014603615
658,658,0.02605370059609413,
658,658,,0.027359476312994957
659,659,0.02572188526391983,
659,659,,0.0277158934623003
660,660,0.0255049429833889,
660,660,,0.028572063893079758
661,661,0.025838691741228104,
661,661,,0.028607340529561043
662,662,0.026030510663986206,
662,662,,0.02811870351433754
663,663,0.025952698662877083,
663,663,,0.027859443798661232
664,664,0.025138208642601967,
664,664,,0.027530808001756668
665,665,0.024186737835407257,
665,665,,0.026846474036574364
666,666,0.023287102580070496,
666,666,,0.02666989155113697
667,667,0.02280983328819275,
667,667,,0.026213789358735085
668,668,0.02236105501651764,
668,668,,0.025967931374907494
669,669,0.022168675437569618,
669,669,,0.02547623962163925
670,670,0.021769778802990913,
670,670,,0.025158561766147614
671,671,0.021418333053588867,
671,671,,0.024994127452373505
672,672,0.02129434607923031,
672,672,,0.02478541061282158
673,673,0.02137695625424385,
