epoch,step,train/loss,valid/loss
0,0,0.42544853687286377,
0,0,,0.4024570882320404
1,1,0.4082949757575989,
1,1,,0.3863341808319092
2,2,0.39192378520965576,
2,2,,0.3708004653453827
3,3,0.37614086270332336,
3,3,,0.3556567430496216
4,4,0.36074015498161316,
4,4,,0.34074440598487854
5,5,0.34555718302726746,
5,5,,0.325920969247818
6,6,0.3304440677165985,
6,6,,0.3110579252243042
7,7,0.31526631116867065,
7,7,,0.29607173800468445
8,8,0.29993101954460144,
8,8,,0.2809737026691437
9,9,0.2844376564025879,
9,9,,0.2659422755241394
10,10,0.26894986629486084,
10,10,,0.25147488713264465
11,11,0.2539411187171936,
11,11,,0.23873674869537354
12,12,0.24053961038589478,
12,12,,0.23037515580654144
13,13,0.23134255409240723,
13,13,,0.23192405700683594
14,14,0.23183061182498932,
14,14,,0.2451922595500946
15,15,0.24407143890857697,
15,15,,0.2495555430650711
16,16,0.24814541637897491,
16,16,,0.2432897984981537
17,17,0.24211496114730835,
17,17,,0.23547875881195068
18,18,0.23475222289562225,
18,18,,0.23049622774124146
19,19,0.2302236407995224,
19,19,,0.22852781414985657
20,20,0.22865021228790283,
20,20,,0.2284839004278183
21,21,0.22892171144485474,
21,21,,0.2293265014886856
22,22,0.23000523447990417,
22,22,,0.23037558794021606
23,23,0.2312222570180893,
23,23,,0.23124022781848907
24,24,0.23219741880893707,
24,24,,0.23174351453781128
25,25,0.23276068270206451,
25,25,,0.2318320870399475
26,26,0.23286530375480652,
26,26,,0.23153074085712433
27,27,0.2325453907251358,
27,27,,0.23091831803321838
28,28,0.23187828063964844,
28,28,,0.23009495437145233
29,29,0.23097427189350128,
29,29,,0.22918415069580078
30,30,0.22995753586292267,
30,30,,0.2283095121383667
31,31,0.22895881533622742,
31,31,,0.22758972644805908
32,32,0.22809909284114838,
32,32,,0.2271125465631485
33,33,0.2274763584136963,
33,33,,0.22692519426345825
34,34,0.2271454632282257,
34,34,,0.22700795531272888
35,35,0.22709381580352783,
35,35,,0.22727257013320923
36,36,0.22724924981594086,
36,36,,0.22758856415748596
37,37,0.22748149931430817,
37,37,,0.2278001457452774
38,38,0.22764988243579865,
38,38,,0.22780828177928925
39,39,0.2276526838541031,
39,39,,0.2275768667459488
40,40,0.2274531126022339,
40,40,,0.22715182602405548
41,41,0.22710150480270386,
41,41,,0.22663690149784088
42,42,0.22667837142944336,
42,42,,0.226130411028862
43,43,0.22627423703670502,
43,43,,0.22570526599884033
44,44,0.22595149278640747,
44,44,,0.2253851443529129
45,45,0.2257358878850937,
45,45,,0.2251707911491394
46,46,0.22561077773571014,
46,46,,0.2250351458787918
47,47,0.22554811835289001,
47,47,,0.2249373197555542
48,48,0.22550541162490845,
48,48,,0.22484761476516724
49,49,0.22544988989830017,
49,49,,0.22474007308483124
50,50,0.22535550594329834,
50,50,,0.22459948062896729
51,51,0.2252126932144165,
51,51,,0.22443132102489471
52,52,0.22502292692661285,
52,52,,0.22424320876598358
53,53,0.22479745745658875,
53,53,,0.2240491509437561
54,54,0.22455789148807526,
54,54,,0.22386953234672546
55,55,0.22432249784469604,
55,55,,0.22371530532836914
56,56,0.22410736978054047,
56,56,,0.22358816862106323
57,57,0.22392436861991882,
57,57,,0.22348752617835999
58,58,0.22376897931098938,
58,58,,0.2233991026878357
59,59,0.22363245487213135,
59,59,,0.22329720854759216
60,60,0.22350101172924042,
60,60,,0.2231675684452057
61,61,0.22335655987262726,
61,61,,0.22300125658512115
62,62,0.22318673133850098,
62,62,,0.222792848944664
63,63,0.2229934185743332,
63,63,,0.2225576937198639
64,64,0.22277966141700745,
64,64,,0.22229689359664917
65,65,0.22255796194076538,
65,65,,0.2220332771539688
66,66,0.22233858704566956,
66,66,,0.2217731922864914
67,67,0.22212561964988708,
67,67,,0.22153273224830627
68,68,0.2219238579273224,
68,68,,0.22129854559898376
69,69,0.22172796726226807,
69,69,,0.22107306122779846
70,70,0.2215328812599182,
70,70,,0.22084802389144897
71,71,0.22133171558380127,
71,71,,0.2206227332353592
72,72,0.22111788392066956,
72,72,,0.22039374709129333
73,73,0.22089020907878876,
73,73,,0.22016087174415588
74,74,0.22065122425556183,
74,74,,0.219925194978714
75,75,0.22040319442749023,
75,75,,0.2196883261203766
76,76,0.22015175223350525,
76,76,,0.21945740282535553
77,77,0.21990007162094116,
77,77,,0.21922697126865387
78,78,0.21964696049690247,
78,78,,0.21898885071277618
79,79,0.2193949818611145,
79,79,,0.21874038875102997
80,80,0.21913929283618927,
80,80,,0.2184814065694809
81,81,0.21887393295764923,
81,81,,0.21819916367530823
82,82,0.21859946846961975,
82,82,,0.2179025262594223
83,83,0.218312606215477,
83,83,,0.21758659183979034
84,84,0.2180148810148239,
84,84,,0.2172601819038391
85,85,0.2177126258611679,
85,85,,0.2169269621372223
86,86,0.21740390360355377,
86,86,,0.21658752858638763
87,87,0.21708828210830688,
87,87,,0.21624569594860077
88,88,0.21676760911941528,
88,88,,0.21589751541614532
89,89,0.216440811753273,
89,89,,0.21554617583751678
90,90,0.21610037982463837,
90,90,,0.21518245339393616
91,91,0.21575088798999786,
91,91,,0.21481604874134064
92,92,0.21538780629634857,
92,92,,0.21444761753082275
93,93,0.21501436829566956,
93,93,,0.21406541764736176
94,94,0.21462880074977875,
94,94,,0.2136741280555725
95,95,0.21423320472240448,
95,95,,0.21326155960559845
96,96,0.21382561326026917,
96,96,,0.21283583343029022
97,97,0.21340085566043854,
97,97,,0.21238373219966888
98,98,0.21296022832393646,
98,98,,0.2119046002626419
99,99,0.21249788999557495,
99,99,,0.21140645444393158
100,100,0.21201640367507935,
100,100,,0.21087917685508728
101,101,0.2115119993686676,
101,101,,0.2103269249200821
102,102,0.2109793722629547,
102,102,,0.2097432166337967
103,103,0.21041975915431976,
103,103,,0.20912683010101318
104,104,0.20982494950294495,
104,104,,0.2084808349609375
105,105,0.20918983221054077,
105,105,,0.20778575539588928
106,106,0.20850762724876404,
106,106,,0.20703992247581482
107,107,0.20776747167110443,
107,107,,0.2062307745218277
108,108,0.20696035027503967,
108,108,,0.20534521341323853
109,109,0.20607206225395203,
109,109,,0.20433716475963593
110,110,0.20507940649986267,
110,110,,0.20320382714271545
111,111,0.20396046340465546,
111,111,,0.2018916755914688
112,112,0.20267745852470398,
112,112,,0.2003755420446396
113,113,0.2011873722076416,
113,113,,0.1986178457736969
114,114,0.19943994283676147,
114,114,,0.19660693407058716
115,115,0.19744011759757996,
115,115,,0.19463509321212769
116,116,0.1955312043428421,
116,116,,0.19567112624645233
117,117,0.1961815506219864,
117,117,,0.2472878396511078
118,118,0.25193458795547485,
118,118,,0.20237857103347778
119,119,0.2027597576379776,
119,119,,0.21339687705039978
120,120,0.21380700170993805,
120,120,,0.21055643260478973
121,121,0.21164436638355255,
121,121,,0.20890755951404572
122,122,0.21052975952625275,
122,122,,0.208069309592247
123,123,0.20999686419963837,
123,123,,0.20638038218021393
124,124,0.208396315574646,
124,124,,0.203362375497818
125,125,0.20526784658432007,
125,125,,0.19952374696731567
126,126,0.20113931596279144,
126,126,,0.19632115960121155
127,127,0.1974586695432663,
127,127,,0.1961350291967392
128,128,0.19665013253688812,
128,128,,0.2002502828836441
129,129,0.20016297698020935,
129,129,,0.20274335145950317
130,130,0.2024773806333542,
130,130,,0.1993275284767151
131,131,0.19945144653320312,
131,131,,0.19606052339076996
132,132,0.1967722624540329,
132,132,,0.19543206691741943
133,133,0.19665656983852386,
133,133,,0.19604934751987457
134,134,0.19760501384735107,
134,134,,0.19637304544448853
135,135,0.19808489084243774,
135,135,,0.1957518458366394
136,136,0.19744335114955902,
136,136,,0.19427131116390228
137,137,0.1957923024892807,
137,137,,0.1925903707742691
138,138,0.1938033550977707,
138,138,,0.19169022142887115
139,139,0.19248150289058685,
139,139,,0.19219481945037842
140,140,0.19253936409950256,
140,140,,0.19312360882759094
141,141,0.19316630065441132,
141,141,,0.1923985332250595
142,142,0.19244174659252167,
142,142,,0.19031506776809692
143,143,0.19062300026416779,
143,143,,0.18878786265850067
144,144,0.18945808708667755,
144,144,,0.1882164627313614
145,145,0.18918542563915253,
145,145,,0.1878146231174469
146,146,0.1889500468969345,
146,146,,0.18690043687820435
147,147,0.18801163136959076,
147,147,,0.185479074716568
148,148,0.18635796010494232,
148,148,,0.18437445163726807
149,149,0.18482409417629242,
149,149,,0.18451350927352905
150,150,0.1844535917043686,
150,150,,0.18397942185401917
151,151,0.18375132977962494,
151,151,,0.18190132081508636
152,152,0.18205203115940094,
152,152,,0.18142780661582947
153,153,0.18197780847549438,
153,153,,0.18080897629261017
154,154,0.18126803636550903,
154,154,,0.18019498884677887
155,155,0.17999151349067688,
155,155,,0.18133407831192017
156,156,0.1806686520576477,
156,156,,0.17886283993721008
157,157,0.17898690700531006,
157,157,,0.17860642075538635
158,158,0.1791256070137024,
158,158,,0.1772388219833374
159,159,0.1774939000606537,
159,159,,0.1770271509885788
160,160,0.17682717740535736,
160,160,,0.1761971116065979
161,161,0.17599456012248993,
161,161,,0.17490153014659882
162,162,0.1750733107328415,
162,162,,0.1743684709072113
163,163,0.1747886687517166,
163,163,,0.17326445877552032
164,164,0.17375974357128143,
164,164,,0.1727694869041443
165,165,0.17324848473072052,
165,165,,0.17242145538330078
166,166,0.1728658229112625,
166,166,,0.1714620143175125
167,167,0.17190255224704742,
167,167,,0.17100876569747925
168,168,0.17142336070537567,
168,168,,0.17018741369247437
169,169,0.1706700176000595,
169,169,,0.1692129671573639
170,170,0.16980765759944916,
170,170,,0.16867366433143616
171,171,0.16920052468776703,
171,171,,0.16786091029644012
172,172,0.16814570128917694,
172,172,,0.16753672063350677
173,173,0.1676083505153656,
173,173,,0.16648240387439728
174,174,0.16660524904727936,
174,174,,0.16593386232852936
175,175,0.1661083996295929,
175,175,,0.16544131934642792
176,176,0.16545706987380981,
176,176,,0.165532186627388
177,177,0.16527581214904785,
177,177,,0.16517898440361023
178,178,0.1649002730846405,
178,178,,0.16520780324935913
179,179,0.1648806631565094,
179,179,,0.16484256088733673
180,180,0.16442131996154785,
180,180,,0.16465364396572113
181,181,0.16417086124420166,
181,181,,0.1643059104681015
182,182,0.1637900024652481,
182,182,,0.164087176322937
183,183,0.1636023074388504,
183,183,,0.1637498140335083
184,184,0.16333915293216705,
184,184,,0.16356517374515533
185,185,0.16318389773368835,
185,185,,0.16337068378925323
186,186,0.16295522451400757,
186,186,,0.163192480802536
187,187,0.162788525223732,
187,187,,0.16283449530601501
188,188,0.16257402300834656,
188,188,,0.1625405251979828
189,189,0.16238714754581451,
189,189,,0.16232940554618835
190,190,0.1621471494436264,
190,190,,0.16219130158424377
191,191,0.16189278662204742,
191,191,,0.16198612749576569
192,192,0.161652073264122,
192,192,,0.16173513233661652
193,193,0.16139812767505646,
193,193,,0.16152982413768768
194,194,0.16121068596839905,
194,194,,0.1614067703485489
195,195,0.16105970740318298,
195,195,,0.1613943874835968
196,196,0.16094399988651276,
196,196,,0.1613549292087555
197,197,0.160831481218338,
197,197,,0.16125375032424927
198,198,0.16069437563419342,
198,198,,0.16107136011123657
199,199,0.16054712235927582,
199,199,,0.16084063053131104
200,200,0.16038349270820618,
200,200,,0.16068097949028015
201,201,0.16023369133472443,
201,201,,0.16055932641029358
202,202,0.1600915789604187,
202,202,,0.1604696810245514
203,203,0.1599937230348587,
203,203,,0.1603219360113144
204,204,0.15991608798503876,
204,204,,0.16020773351192474
205,205,0.15984433889389038,
205,205,,0.16010800004005432
206,206,0.15978789329528809,
206,206,,0.16003546118736267
207,207,0.15970967710018158,
207,207,,0.15994572639465332
208,208,0.15963129699230194,
208,208,,0.15985015034675598
209,209,0.1595638543367386,
209,209,,0.15976184606552124
210,210,0.15947294235229492,
210,210,,0.15969312191009521
211,211,0.1594034880399704,
211,211,,0.15963031351566315
212,212,0.15933915972709656,
212,212,,0.15961399674415588
213,213,0.1592780500650406,
213,213,,0.15956754982471466
214,214,0.15922453999519348,
214,214,,0.15953429043293
215,215,0.15916240215301514,
215,215,,0.15948127210140228
216,216,0.15911783277988434,
216,216,,0.159432515501976
217,217,0.15905459225177765,
217,217,,0.1593690812587738
218,218,0.15899334847927094,
218,218,,0.1593116968870163
219,219,0.15893441438674927,
219,219,,0.15926945209503174
220,220,0.15887746214866638,
220,220,,0.15922558307647705
221,221,0.15881921350955963,
221,221,,0.15917396545410156
222,222,0.15876735746860504,
222,222,,0.1591329723596573
223,223,0.15870290994644165,
223,223,,0.15907931327819824
224,224,0.1586480289697647,
224,224,,0.15904724597930908
225,225,0.15858951210975647,
225,225,,0.15900352597236633
226,226,0.15853245556354523,
226,226,,0.15896408259868622
227,227,0.15847669541835785,
227,227,,0.1589234620332718
228,228,0.1584196388721466,
228,228,,0.15886592864990234
229,229,0.15836799144744873,
229,229,,0.15883292257785797
230,230,0.15831337869167328,
230,230,,0.15880896151065826
231,231,0.15825960040092468,
231,231,,0.15875792503356934
232,232,0.158196821808815,
232,232,,0.15867790579795837
233,233,0.15814416110515594,
233,233,,0.15863409638404846
234,234,0.15808096528053284,
234,234,,0.1585930436849594
235,235,0.15802036225795746,
235,235,,0.1585259586572647
236,236,0.15797311067581177,
236,236,,0.1584968864917755
237,237,0.1579025685787201,
237,237,,0.1584130823612213
238,238,0.15784971415996552,
238,238,,0.15836457908153534
239,239,0.15779219567775726,
239,239,,0.15831299126148224
240,240,0.1577327847480774,
240,240,,0.15827877819538116
241,241,0.15767917037010193,
241,241,,0.15822218358516693
242,242,0.1576167196035385,
242,242,,0.15814615786075592
243,243,0.15756137669086456,
243,243,,0.15811392664909363
244,244,0.15750551223754883,
244,244,,0.15806572139263153
245,245,0.15745122730731964,
245,245,,0.15804694592952728
246,246,0.15738244354724884,
246,246,,0.1579960435628891
247,247,0.15733064711093903,
247,247,,0.15794657170772552
248,248,0.15727125108242035,
248,248,,0.15788346529006958
249,249,0.15720050036907196,
249,249,,0.15784190595149994
250,250,0.15715038776397705,
250,250,,0.15781936049461365
251,251,0.15708279609680176,
251,251,,0.15772460401058197
252,252,0.15702155232429504,
252,252,,0.15768557786941528
253,253,0.1569652110338211,
253,253,,0.15766292810440063
254,254,0.1568889170885086,
254,254,,0.15757907927036285
255,255,0.15682077407836914,
255,255,,0.15753073990345
256,256,0.1567712277173996,
256,256,,0.15750275552272797
257,257,0.15668903291225433,
257,257,,0.15743614733219147
258,258,0.1566319316625595,
258,258,,0.15737676620483398
259,259,0.15656214952468872,
259,259,,0.15732206404209137
260,260,0.1564917415380478,
260,260,,0.15727725625038147
261,261,0.15641839802265167,
261,261,,0.15721295773983002
262,262,0.15634183585643768,
262,262,,0.15715384483337402
263,263,0.15626700222492218,
263,263,,0.15709170699119568
264,264,0.15619826316833496,
264,264,,0.15701895952224731
265,265,0.15611638128757477,
265,265,,0.15696397423744202
266,266,0.15604393184185028,
266,266,,0.1568930298089981
267,267,0.1559721678495407,
267,267,,0.1568268984556198
268,268,0.15588834881782532,
268,268,,0.15675517916679382
269,269,0.15580584108829498,
269,269,,0.15671813488006592
270,270,0.15573254227638245,
270,270,,0.1566460281610489
271,271,0.15564288198947906,
271,271,,0.1565612256526947
272,272,0.155563086271286,
272,272,,0.15649347007274628
273,273,0.15547442436218262,
273,273,,0.1564442664384842
274,274,0.1553841382265091,
274,274,,0.15634532272815704
275,275,0.15528307855129242,
275,275,,0.15627869963645935
276,276,0.15520118176937103,
276,276,,0.15624578297138214
277,277,0.155097097158432,
277,277,,0.156122088432312
278,278,0.15500986576080322,
278,278,,0.15603511035442352
279,279,0.15490569174289703,
279,279,,0.15598253905773163
280,280,0.15482570230960846,
280,280,,0.15589219331741333
281,281,0.1547146588563919,
281,281,,0.15581148862838745
282,282,0.15460678935050964,
282,282,,0.15571929514408112
283,283,0.15449921786785126,
283,283,,0.1556275486946106
284,284,0.1543925255537033,
284,284,,0.1555294543504715
285,285,0.15428267419338226,
285,285,,0.1554582118988037
286,286,0.15415245294570923,
286,286,,0.15534552931785583
287,287,0.15404099225997925,
287,287,,0.15525472164154053
288,288,0.15391598641872406,
288,288,,0.15515242516994476
289,289,0.15380118787288666,
289,289,,0.155057892203331
290,290,0.1536763310432434,
290,290,,0.15494811534881592
291,291,0.15354931354522705,
291,291,,0.1548241227865219
292,292,0.15341679751873016,
292,292,,0.15471330285072327
293,293,0.15327788889408112,
293,293,,0.15459758043289185
294,294,0.1531391590833664,
294,294,,0.15445759892463684
295,295,0.1530045121908188,
295,295,,0.15437273681163788
296,296,0.1528511792421341,
296,296,,0.15423405170440674
297,297,0.1526966392993927,
297,297,,0.15412074327468872
298,298,0.15254682302474976,
298,298,,0.15398617088794708
299,299,0.15237925946712494,
299,299,,0.1538342982530594
300,300,0.15221521258354187,
300,300,,0.15369118750095367
301,301,0.1520477831363678,
301,301,,0.15356633067131042
302,302,0.15187135338783264,
302,302,,0.15342535078525543
303,303,0.1517106145620346,
303,303,,0.1532796323299408
304,304,0.15153536200523376,
304,304,,0.1531108021736145
305,305,0.1513470709323883,
305,305,,0.1529487818479538
306,306,0.15115614235401154,
306,306,,0.15277448296546936
307,307,0.15096475183963776,
307,307,,0.15261411666870117
308,308,0.15076813101768494,
308,308,,0.1524457335472107
309,309,0.15057797729969025,
309,309,,0.15227371454238892
310,310,0.15037178993225098,
310,310,,0.15210206806659698
311,311,0.15016961097717285,
311,311,,0.15192367136478424
312,312,0.14995937049388885,
312,312,,0.1517486721277237
313,313,0.14975376427173615,
313,313,,0.15154393017292023
314,314,0.14953811466693878,
314,314,,0.15136712789535522
315,315,0.1493292897939682,
315,315,,0.1511702537536621
316,316,0.149117574095726,
316,316,,0.1509711891412735
317,317,0.1489133983850479,
317,317,,0.15078771114349365
318,318,0.14869703352451324,
318,318,,0.15061575174331665
319,319,0.14848464727401733,
319,319,,0.1504184901714325
320,320,0.14827987551689148,
320,320,,0.15022221207618713
321,321,0.1480640470981598,
321,321,,0.15005053579807281
322,322,0.14786472916603088,
322,322,,0.1498636156320572
323,323,0.1476537436246872,
323,323,,0.1497114896774292
324,324,0.14743788540363312,
324,324,,0.1494998335838318
325,325,0.14723272621631622,
325,325,,0.14933611452579498
326,326,0.1470368653535843,
326,326,,0.14914092421531677
327,327,0.1468270868062973,
327,327,,0.1489400416612625
328,328,0.14659567177295685,
328,328,,0.1487836241722107
329,329,0.14638382196426392,
329,329,,0.148548886179924
330,330,0.14617277681827545,
330,330,,0.14839085936546326
331,331,0.14593985676765442,
331,331,,0.14818231761455536
332,332,0.1457373946905136,
332,332,,0.14796461164951324
333,333,0.14550532400608063,
333,333,,0.14772818982601166
334,334,0.1452883630990982,
334,334,,0.14755216240882874
335,335,0.14505305886268616,
335,335,,0.14735791087150574
336,336,0.14481738209724426,
336,336,,0.14714358747005463
337,337,0.14460252225399017,
337,337,,0.14693956077098846
338,338,0.1443590521812439,
338,338,,0.1467176079750061
339,339,0.14413364231586456,
339,339,,0.14645934104919434
340,340,0.14389599859714508,
340,340,,0.1462564766407013
341,341,0.14365185797214508,
